"ID";"Date";"Price";"Amount"
178;"2014-08-12";300;2
178;"2014-08-26";0;2
179;"2014-06-25";125;3
179;"2016-08-23";140;3
180;"2013-06-25";125;3
180;"2013-07-30";125;1
180;"2013-10-17";125;2
180;"2014-11-11";140;4
180;"2015-06-17";140;2
180;"2015-10-15";140;1
180;"2014-06-25";125;1
180;"2012-11-11";150;3
180;"2015-12-07";140;1
181;"2016-08-10";140;2
182;"2015-05-05";140;2
182;"2016-04-03";140;2
182;"2016-10-24";140;2
182;"2017-11-09";140;1
182;"2016-08-10";140;2
182;"2016-08-23";140;2
183;"2012-10-23";95;2
183;"2013-10-08";125;2
183;"2013-11-11";125;2
184;"2015-10-15";140;2
186;"2017-12-14";0;1
186;"2016-11-10";0;1
186;"2013-10-08";300;2
186;"2013-11-17";0;2
186;"2017-11-09";0;2
186;"2016-11-30";0;1
187;"2015-11-11";0;2
185;"2012-11-11";0;3
189;"2015-07-30";300;2
189;"2015-07-30";150;1
188;"2015-05-05";140;2
188;"2016-11-30";140;2
188;"2015-10-15";140;2
188;"2014-11-11";140;2
190;"2014-06-25";125;2
190;"2014-08-12";125;2
191;"2016-06-23";140;2
192;"2013-07-30";0;2
193;"2014-10-09";140;2
193;"2014-11-11";140;2
193;"2015-12-07";140;2
193;"2016-10-24";140;1
193;"2017-08-24";140;2
193;"2017-09-06";140;1
193;"2017-09-19";140;1
193;"2017-10-16";140;1
193;"2015-11-11";140;2
193;"2015-11-30";140;2
194;"2015-09-08";140;2
194;"2015-11-30";140;3
194;"2015-12-07";140;2
194;"2015-10-15";140;3
194;"2015-11-11";140;2
194;"2016-08-23";140;1
194;"2016-09-06";140;2
194;"2016-10-24";140;2
194;"2016-11-10";140;1
194;"2016-11-30";140;2
194;"2017-06-22";140;2
194;"2017-09-06";140;2
194;"2017-10-16";140;2
194;"2017-12-14";140;1
194;"2016-04-03";140;2
194;"2016-06-23";140;3
195;"2015-06-10";140;1
195;"2015-08-26";140;1
195;"2017-12-14";140;1
195;"2016-04-03";0;1
195;"2015-12-07";140;1
196;"2016-10-24";140;2
196;"2014-06-25";125;2
197;"2014-06-25";125;2
197;"2014-11-11";140;2
198;"2015-11-11";140;2
198;"2015-06-10";150;1
199;"2017-12-14";140;2
200;"2016-10-24";0;2
201;"2013-08-13";125;6
201;"2013-08-27";125;3
201;"2013-07-30";125;2
201;"2014-08-26";125;2
201;"2014-09-09";125;2
201;"2015-05-05";140;2
201;"2015-10-15";140;2
201;"2014-05-05";125;2
201;"2013-10-17";125;4
202;"2014-11-11";140;3
202;"2015-06-17";140;2
202;"2014-08-26";125;1
202;"2015-07-30";140;2
203;"2014-08-26";125;1
203;"2014-08-26";0;1
204;"2015-05-05";0;2
205;"2014-10-09";140;1
205;"2014-11-11";140;1
205;"2014-08-12";300;1
205;"2014-08-26";300;1
207;"2015-06-10";140;1
207;"2016-08-23";140;2
207;"2015-06-10";0;1
207;"2014-08-26";125;2
206;"2012-11-11";300;1
206;"2014-11-11";140;2
206;"2012-11-11";150;1
206;"2015-11-11";140;2
208;"2013-11-17";150;1
209;"2014-11-11";140;3
209;"2013-08-13";300;2
210;"2013-10-17";125;2
212;"2014-10-09";140;8
212;"2016-06-23";0;2
212;"2016-08-10";140;2
211;"2012-10-11";300;2
213;"2017-07-27";140;2
213;"2013-08-13";150;2
214;"2014-08-12";100;1
214;"2017-07-27";95;2
215;"2014-11-11";140;2
215;"2015-07-30";140;5
215;"2014-10-09";140;3
215;"2015-12-07";140;3
216;"2012-11-11";95;2
216;"2012-11-01";95;2
217;"2013-11-17";125;3
217;"2017-06-22";140;2
217;"2013-07-30";125;3
217;"2013-08-13";125;5
217;"2013-06-11";125;3
217;"2013-06-25";125;2
217;"2013-10-17";125;3
217;"2013-11-11";125;5
217;"2013-08-27";125;3
217;"2013-10-08";125;3
217;"2014-11-11";140;2
217;"2015-05-05";140;2
217;"2015-06-17";140;2
217;"2016-09-06";140;2
217;"2015-10-15";140;1
217;"2015-11-30";140;3
217;"2016-04-03";140;2
217;"2014-05-05";125;2
217;"2014-06-25";125;2
217;"2016-10-24";140;1
217;"2016-11-10";140;2
217;"2017-12-14";140;2
217;"2017-10-16";140;4
217;"2016-11-30";140;2
218;"2016-10-24";140;2
218;"2015-07-30";140;2
218;"2017-12-14";140;4
218;"2017-11-09";140;3
218;"2017-09-19";140;3
219;"2013-11-11";125;2
219;"2017-11-09";140;2
220;"2017-11-09";0;2
221;"2012-10-23";95;2
221;"2012-11-01";95;2
221;"2012-10-11";95;2
221;"2012-11-11";95;2
222;"2012-11-11";95;2
223;"2014-06-25";0;2
224;"2013-08-13";150;1
224;"2014-08-12";125;1
224;"2013-08-27";150;1
224;"2014-06-25";125;1
225;"2015-10-15";0;2
227;"2015-07-30";0;2
227;"2016-06-23";0;3
227;"2016-09-06";0;2
227;"2014-09-09";0;2
227;"2017-06-22";0;2
227;"2016-10-24";0;3
226;"2013-08-13";125;2
226;"2015-09-08";140;2
226;"2013-08-27";125;2
226;"2016-04-03";140;3
226;"2016-04-03";0;1
228;"2013-08-13";300;2
228;"2013-08-13";150;1
229;"2015-06-10";300;1
229;"2015-07-30";150;1
229;"2015-06-10";150;1
229;"2015-07-30";300;1
230;"2013-11-17";0;2
230;"2016-11-10";0;1
230;"2015-10-15";0;1
230;"2015-11-11";0;2
231;"2015-08-12";140;2
231;"2016-09-06";140;2
232;"2014-08-26";125;2
233;"2016-11-30";300;1
233;"2016-11-30";150;1
234;"2015-11-11";0;2
236;"2017-08-24";140;2
236;"2014-06-25";125;2
236;"2015-08-12";140;3
235;"2013-08-27";0;1
237;"2012-10-23";0;6
237;"2013-11-11";0;2
237;"2014-11-11";0;3
237;"2012-11-01";0;11
237;"2012-11-11";0;5
237;"2016-11-10";0;2
237;"2013-11-17";0;3
237;"2015-10-15";300;2
237;"2015-10-15";150;2
237;"2017-11-09";0;6
239;"2014-05-05";125;1
239;"2015-07-30";140;1
239;"2017-06-22";140;2
239;"2017-09-06";140;1
239;"2015-08-12";140;1
239;"2015-08-26";140;1
240;"2016-08-10";140;1
238;"2013-10-08";125;2
238;"2017-09-06";140;2
238;"2013-10-08";125;2
238;"2013-10-17";125;2
238;"2013-11-11";125;2
238;"2016-08-23";140;2
238;"2016-11-10";140;2
241;"2012-11-01";0;1
242;"2014-08-26";125;1
242;"2013-06-11";125;2
242;"2013-10-08";125;2
242;"2017-07-27";140;2
242;"2015-06-10";140;1
242;"2015-07-30";140;1
242;"2015-08-12";140;1
243;"2013-08-13";125;2
243;"2013-11-11";125;2
243;"2014-06-25";125;2
243;"2015-05-05";140;2
243;"2015-08-12";140;2
243;"2015-08-26";140;2
243;"2015-11-11";140;2
243;"2016-06-23";140;2
243;"2013-06-11";125;2
243;"2012-11-01";95;2
243;"2012-10-11";95;2
244;"2017-07-27";300;3
244;"2017-07-27";150;1
245;"2014-05-05";125;2
245;"2015-11-11";140;2
245;"2016-09-06";140;2
246;"2012-10-23";150;2
247;"2014-09-09";0;2
247;"2014-08-26";0;2
248;"2017-09-19";150;1
249;"2013-06-11";100;1
250;"2015-12-07";140;2
251;"2017-12-14";0;2
252;"2017-11-09";0;2
253;"2013-11-11";150;4
255;"2015-05-05";300;2
254;"2013-08-27";125;2
254;"2013-07-30";125;2
254;"2014-10-09";140;2
256;"2015-11-11";140;2
257;"2015-05-05";0;2
257;"2014-09-09";0;2
257;"2015-08-12";0;2
257;"2016-04-03";0;3
257;"2016-09-06";0;3
258;"2015-10-15";140;1
259;"2014-08-12";150;2
259;"2014-08-26";150;2
259;"2014-09-09";150;2
260;"2017-11-09";140;2
261;"2016-11-30";0;1
262;"2014-10-09";150;2
263;"2017-11-09";140;2
265;"2015-05-05";140;2
265;"2013-08-13";125;2
265;"2015-11-30";140;2
265;"2015-06-10";140;2
265;"2016-04-03";140;4
265;"2015-11-11";140;2
265;"2015-12-07";140;4
265;"2017-09-19";140;2
265;"2017-12-14";140;1
264;"2012-11-01";95;2
264;"2012-11-11";95;2
264;"2013-07-30";125;3
264;"2015-10-15";140;1
264;"2013-08-27";125;2
264;"2013-06-11";125;2
264;"2013-11-17";125;2
264;"2014-05-05";125;2
264;"2014-06-25";125;2
264;"2013-10-17";125;2
264;"2012-10-11";95;2
264;"2012-10-23";95;2
264;"2014-10-09";140;2
264;"2014-11-11";140;2
264;"2014-08-12";125;2
264;"2014-08-26";125;3
264;"2014-09-09";125;2
264;"2016-08-10";140;2
264;"2016-09-06";140;2
264;"2017-11-09";140;2
266;"2014-08-26";100;2
267;"2015-05-05";140;1
267;"2014-06-25";125;2
267;"2014-08-26";125;2
267;"2014-10-09";140;1
267;"2015-12-07";140;1
267;"2015-08-26";140;1
267;"2015-10-15";140;1
267;"2015-11-30";140;1
267;"2016-11-30";140;1
267;"2017-07-27";140;1
267;"2017-08-24";140;1
267;"2017-09-19";140;1
267;"2017-10-16";140;2
267;"2017-11-09";140;1
267;"2017-12-14";140;1
267;"2015-11-11";140;2
267;"2016-11-10";140;1
267;"2016-10-24";140;1
267;"2016-08-10";140;1
268;"2015-11-11";140;4
269;"2017-12-14";140;2
269;"2016-11-10";140;2
270;"2012-11-11";0;2
271;"2017-12-14";0;2
272;"2014-09-09";125;2
272;"2014-08-26";125;2
273;"2013-10-08";0;1
273;"2017-09-06";0;3
274;"2013-08-13";50;1
275;"2016-08-23";140;2
276;"2016-10-24";140;3
277;"2017-10-16";140;2
278;"2017-06-22";0;2
278;"2017-09-19";0;2
279;"2014-11-11";140;2
279;"2017-11-09";140;2
280;"2016-04-03";150;5
280;"2016-04-03";300;4
281;"2015-07-30";300;2
282;"2015-08-26";0;3
282;"2016-06-23";0;2
282;"2015-11-11";0;6
282;"2015-12-07";0;1
282;"2016-04-03";0;2
282;"2017-08-24";0;1
282;"2016-09-06";0;2
282;"2016-10-24";0;2
282;"2017-07-27";0;2
282;"2017-09-19";0;2
282;"2014-05-05";0;4
282;"2017-09-06";95;2
283;"2013-11-11";0;4
283;"2015-08-12";0;5
283;"2013-10-17";0;6
283;"2014-08-12";0;2
283;"2013-10-08";0;2
283;"2013-11-17";0;2
284;"2016-10-24";50;6
284;"2016-10-24";0;2
285;"2014-08-12";100;2
286;"2013-10-17";150;2
286;"2013-10-17";300;1
287;"2015-06-17";140;2
288;"2012-11-01";0;4
288;"2013-10-08";0;2
289;"2016-10-24";0;1
290;"2016-11-30";0;2
290;"2017-12-14";0;2
291;"2015-07-30";95;2
292;"2014-06-25";125;2
293;"2014-10-09";140;3
294;"2014-05-05";0;2
294;"2015-09-08";0;1
295;"2015-11-11";0;10
296;"2014-08-12";100;1
297;"2014-11-11";140;2
297;"2017-07-27";140;2
297;"2015-06-10";140;2
298;"2015-11-11";140;2
299;"2014-06-25";125;2
299;"2015-12-07";140;2
299;"2014-09-09";125;3
299;"2014-10-09";140;2
299;"2015-06-10";140;3
299;"2016-08-10";140;3
299;"2016-10-24";140;3
299;"2014-08-26";125;2
300;"2014-09-09";125;2
300;"2014-08-12";100;1
300;"2016-11-10";140;6
300;"2016-11-30";140;4
300;"2017-09-19";140;4
300;"2016-10-24";140;2
300;"2015-10-15";140;2
300;"2014-10-09";100;2
300;"2017-08-24";140;3
301;"2014-05-05";150;2
301;"2014-08-12";125;2
301;"2014-08-26";125;2
301;"2014-09-09";125;2
301;"2016-04-03";140;2
301;"2016-06-23";140;2
301;"2017-06-22";140;2
301;"2017-07-27";140;3
301;"2017-08-24";140;2
301;"2017-09-19";140;1
302;"2015-11-11";140;4
302;"2014-06-25";150;2
302;"2014-09-09";125;2
303;"2013-08-13";125;2
303;"2013-08-27";125;2
303;"2015-06-10";140;2
303;"2016-09-06";140;2
303;"2016-10-24";140;3
304;"2013-08-27";0;1
305;"2013-10-08";300;2
306;"2014-08-12";100;2
306;"2016-10-24";140;5
307;"2013-11-17";0;1
307;"2013-10-08";0;1
307;"2013-11-11";0;1
308;"2015-11-11";0;2
309;"2014-11-11";140;2
310;"2014-11-11";0;4
310;"2014-10-09";0;3
311;"2017-07-27";95;2
312;"2014-10-09";140;2
316;"2015-08-26";140;1
315;"2015-07-30";140;1
315;"2015-11-11";140;1
315;"2015-12-07";140;1
315;"2016-04-03";140;1
315;"2015-05-05";140;2
315;"2016-08-10";140;1
315;"2015-10-15";140;2
314;"2014-06-25";125;1
313;"2014-10-09";140;2
313;"2015-10-15";140;4
313;"2015-09-08";140;4
313;"2013-08-27";150;2
313;"2014-11-11";140;3
317;"2012-10-23";300;1
317;"2012-10-11";300;1
317;"2012-10-11";150;2
317;"2013-07-30";125;2
317;"2013-10-17";150;1
317;"2013-11-11";125;1
317;"2013-11-17";150;3
317;"2014-06-25";125;1
317;"2014-08-12";125;1
317;"2014-08-26";125;1
317;"2014-09-09";125;1
317;"2014-10-09";140;1
317;"2012-10-23";150;2
317;"2012-11-11";300;1
317;"2012-11-11";150;2
317;"2015-11-11";140;1
317;"2013-10-08";125;2
317;"2016-10-24";140;1
317;"2017-07-27";140;2
317;"2017-12-14";140;2
317;"2014-11-11";140;1
317;"2015-06-10";140;1
317;"2015-08-26";140;1
317;"2015-12-07";140;1
318;"2014-11-11";140;2
319;"2015-05-05";150;1
319;"2015-11-30";140;2
319;"2015-07-30";150;1
320;"2013-10-08";0;2
321;"2017-11-09";0;2
322;"2012-11-01";300;1
323;"2013-11-11";125;1
323;"2013-10-17";125;1
323;"2015-11-11";140;1
323;"2015-11-30";140;1
323;"2014-10-09";140;1
323;"2014-11-11";140;1
323;"2016-11-30";140;1
323;"2017-11-09";140;1
323;"2015-12-07";140;1
323;"2016-11-10";140;1
323;"2013-10-08";125;1
323;"2013-11-17";125;1
324;"2014-11-11";150;1
324;"2016-08-10";150;1
325;"2013-06-11";125;2
325;"2017-09-19";140;2
